Book,Type,Price,Stocks,Review
A Light in the Attic,Poetry,£51.77,22,3
Tipping the Velvet,Historical Fiction,£53.74,20,1
Soumission,Fiction,£50.10,20,1
Sharp Objects,Mystery,£47.82,20,4
Sapiens: A Brief History of Humankind,History,£54.23,20,5
The Requiem Red,Young Adult,£22.65,19,1
The Dirty Little Secrets of Getting Your Dream Job,Business,£33.34,19,4
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,£17.93,19,3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,£22.60,19,4
The Black Maria,Poetry,£52.15,19,1
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,£13.99,19,2
Shakespeare's Sonnets,Poetry,£20.66,19,4
Set Me Free,Young Adult,£17.46,19,5
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,£52.29,19,5
Rip it Up and Start Again,Music,£35.02,19,5
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,£57.25,19,3
Olio,Poetry,£23.88,19,1
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,£37.59,19,1
Libertarianism for Beginners,Politics,£51.33,19,2
It's Only the Himalayas,Travel,£45.17,19,2
In Her Wake,Thriller,£12.84,19,1
How Music Works,Music,£37.32,19,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,£30.52,19,3
Chase Me (Paris Nights #2),Romance,£25.27,19,5
Black Dust,Romance,£34.53,19,5
Birdsong: A Story in Pictures,Childrens,£54.64,19,3
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,£22.50,19,3
Aladdin and His Wonderful Lamp,Default,£53.13,19,3
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,£40.30,18,5
Wall and Piece,Art,£44.18,18,4
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,£17.66,18,5
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,£31.05,18,3
The Elephant Tree,Thriller,£23.82,18,5
The Bear and the Piano,Childrens,£36.89,18,1
Sophie's World,Philosophy,£15.94,18,5
Penny Maybe,Default,£33.29,18,3
Maude (1883-1993):She Grew Up with the country,Default,£18.02,18,2
"In a Dark, Dark Wood",Mystery,£19.63,18,1
Behind Closed Doors,Thriller,£52.22,18,4
You can't bury them all: Poems,Poetry,£33.63,17,2
Slow States of Collapse: Poems,Poetry,£57.31,17,3
Reasons to Stay Alive,Nonfiction,£26.41,17,2
Private Paris (Private #10),Fiction,£47.61,17,5
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,£23.11,17,5
Without Borders (Wanderlove #1),New Adult,£45.07,16,2
When We Collided,Contemporary,£31.77,16,1
"We Love You, Charlie Freeman",Fiction,£50.27,16,5
Untitled Collection: Sabbath Poems 2014,Poetry,£14.27,16,4
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,£44.18,16,4
Unicorn Tracks,Fantasy,£18.78,16,3
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,£25.52,16,1
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,£16.28,16,1
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,£31.12,16,3
This One Summer,Sequential Art,£19.49,16,4
Thirst,Fiction,£17.27,16,5
The Torch Is Passed: A Harding Family Story,Add a comment,£19.09,16,1
The Secret of Dreadwillow Carse,Childrens,£56.13,16,1
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,£56.41,16,1
The Past Never Ends,Mystery,£56.50,16,4
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,£45.22,16,3
The Nameless City (The Nameless City #1),Sequential Art,£38.16,16,4
The Murder That Never Was (Forensic Instincts #5),Fiction,£54.11,16,3
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,£42.96,16,4
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,£23.89,16,4
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,£16.77,16,3
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,£20.59,16,5
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,£37.13,16,1
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,£56.06,16,1
The Death of Humanity: and the Case for Life,Philosophy,£58.11,16,4
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,£49.05,16,3
The Art Forger,Add a comment,£40.76,16,3
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,£19.73,16,1
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,£32.24,16,5
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,£41.83,16,4
Soul Reader,Default,£39.58,16,2
Security,Horror,£39.25,16,2
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,£25.02,16,3
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,£51.04,16,2
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,£19.83,16,2
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,£50.40,16,3
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Sequential Art,£13.61,16,5
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,£13.34,16,5
"Pop Gun War, Volume 1: Gift",Sequential Art,£18.97,16,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,£36.28,16,2
Patience,Sequential Art,£10.16,16,3
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Sequential Art,£15.44,16,4
orange: The Complete Collection 1 (orange: The Complete Collection #1),Sequential Art,£48.41,16,1
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,£46.35,16,1
On a Midnight Clear,Add a comment,£14.07,16,3
Obsidian (Lux #1),Young Adult,£14.86,16,2
My Paris Kitchen: Recipes and Stories,Food and Drink,£33.37,16,2
Masks and Shadows,Fantasy,£56.40,16,2
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,£14.02,16,4
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Sequential Art,£46.91,16,2
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Sequential Art,£45.61,16,3
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Sequential Art,£19.92,16,2
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,£40.11,16,1
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,£53.90,16,2
Join,Science Fiction,£35.67,16,5
In the Country We Love: My Family Divided,Nonfiction,£22.00,16,4
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,£57.36,16,5
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Sequential Art,£29.17,16,2
I am a Hero Omnibus Volume 1,Sequential Art,£54.63,16,3
How to Be Miserable: 40 Strategies You Already Use,Self Help,£46.03,16,1
Her Backup Boyfriend (The Sorensen Family #1),Romance,£33.97,16,1
"Giant Days, Vol. 2 (Giant Days #5-8)",Sequential Art,£22.11,16,2
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,£29.69,16,3
First and First (Five Boroughs #3),Romance,£15.97,16,4
Fifty Shades Darker (Fifty Shades #2),Romance,£21.96,16,1
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Nonfiction,£54.35,16,2
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Religion,£37.97,16,2
Danganronpa Volume 1,Sequential Art,£51.99,16,4
Crown of Midnight (Throne of Glass #2),Fantasy,£43.29,16,3
"Codename Baboushka, Volume 1: The Conclave of Death",Sequential Art,£36.72,16,4
Camp Midnight,Sequential Art,£17.08,16,4
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Nonfiction,£29.14,16,5
Burning,Young Adult,£28.81,16,3
Bossypants,Default,£49.46,16,2
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Sequential Art,£37.92,16,2
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,£28.09,16,2
Algorithms to Live By: The Computer Science of Human Decisions,Nonfiction,£30.81,16,1
A World of Flavor: Your Gluten Free Passport,Default,£42.95,16,1
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,£56.76,16,5
A Murder in Time,Mystery,£16.64,16,1
A Flight of Arrows (The Pathfinders #2),Historical Fiction,£55.53,16,5
A Fierce and Subtle Poison,Young Adult,£28.13,16,4
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,£52.37,16,1
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,£54.00,16,5
You Are What You Love: The Spiritual Power of Habit,Religion,£21.87,15,4
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,£43.30,15,4
Tuesday Nights in 1980,Fiction,£21.04,15,2
Tracing Numbers on a Train,Default,£41.60,15,3
Throne of Glass (Throne of Glass #1),Fantasy,£35.07,15,3
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,£59.64,15,1
Thirteen Reasons Why,Default,£52.72,15,1
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,Childrens,£58.08,15,4
The Wedding Dress,Romance,£24.12,15,1
The Vacationers,Fiction,£42.15,15,4
The Third Wave: An Entrepreneur’s Vision of the Future,Business,£12.61,15,5
The Stranger,Philosophy,£17.44,15,4
The Shadow Hero (The Shadow Hero),Sequential Art,£33.14,15,1
The Secret (The Secret #1),Default,£27.37,15,4
The Regional Office Is Under Attack!,Fiction,£51.36,15,5
The Psychopath Test: A Journey Through the Madness Industry,Default,£36.00,15,2
The Project,Science Fiction,£10.65,15,1
The Power of Now: A Guide to Spiritual Enlightenment,Nonfiction,£43.54,15,2
The Omnivore's Dilemma: A Natural History of Four Meals,Nonfiction,£38.21,15,2
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,£37.34,15,5
The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,£44.10,15,4
The Mistake (Off-Campus #2),New Adult,£43.29,15,3
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,£55.85,15,1
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,£37.60,15,2
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,£10.97,15,1
The Kite Runner,Default,£41.82,15,4
The House by the Lake,Historical Fiction,£36.95,15,1
The Glittering Court (The Glittering Court #1),Fantasy,£44.28,15,1
The Girl on the Train,Default,£55.02,15,2
The Genius of Birds,Nonfiction,£17.24,15,1
The Emerald Mystery,Default,£23.15,15,2
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,£41.25,15,1
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,£32.00,15,3
The Artist's Way: A Spiritual Path to Higher Creativity,Nonfiction,£38.49,15,5
The Art of War,Default,£33.34,15,5
The Argonauts,Autobiography,£10.93,15,2
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,£27.55,15,3
Suddenly in Love (Lake Haven #1),Romance,£55.99,15,2
Something More Than This,Romance,£16.24,15,4
Soft Apocalypse,Science Fiction,£26.12,15,2
So You've Been Publicly Shamed,Nonfiction,£12.23,15,2
Shoe Dog: A Memoir by the Creator of NIKE,Business,£23.99,15,2
"Shobu Samurai, Project Aryoku (#3)",Add a comment,£29.06,15,3
Secrets and Lace (Fatal Hearts #1),Default,£20.27,15,1
Scarlett Epstein Hates It Here,Young Adult,£43.55,15,5
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,£36.94,15,1
Redeeming Love,Christian Fiction,£20.47,15,5
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,£41.06,15,1
Poems That Make Grown Women Cry,Poetry,£14.19,15,4
"Nightingale, Sing",Young Adult,£38.28,15,1
Night Sky with Exit Wounds,Poetry,£41.05,15,1
Mrs. Houdini,Historical Fiction,£30.25,15,5
Modern Romance,Add a comment,£28.26,15,5
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),Default,£10.76,15,1
Louisa: The Extraordinary Life of Mrs. Adams,Biography,£16.85,15,2
Little Red,Childrens,£13.47,15,3
Library of Souls (Miss Peregrine’s Peculiar Children #3),Young Adult,£48.56,15,5
Large Print Heart of the Pride,Default,£19.15,15,2
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Womens Fiction,£57.36,15,4
Hollow City (Miss Peregrine’s Peculiar Children #2),Fantasy,£42.98,15,1
Grumbles,Default,£22.16,15,2
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Travel,£49.43,15,4
Frostbite (Vampire Academy #2),Young Adult,£29.99,15,5
Follow You Home,Horror,£21.36,15,1
First Steps for New Christians (Print Edition),Default,£29.00,15,1
Finders Keepers (Bill Hodges Trilogy #2),Fiction,£53.53,15,5
"Fables, Vol. 1: Legends in Exile (Fables #1)",Sequential Art,£41.62,15,4
Eureka Trivia 6.0,Default,£54.59,15,4
Drive: The Surprising Truth About What Motivates Us,Default,£34.95,15,4
Done Rubbed Out (Reightman & Bailey #1),Default,£37.72,15,5
Doing It Over (Most Likely To #1),Romance,£35.61,15,3
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,£42.16,15,3
Dark Notes,Erotica,£19.19,15,5
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Nonfiction,£19.43,15,3
Close to You,Christian Fiction,£49.46,15,4
Chasing Heaven: What Dying Taught Me About Living,Spirituality,£37.80,15,2
Big Magic: Creative Living Beyond Fear,Nonfiction,£30.80,15,3
Becoming Wise: An Inquiry into the Mystery and Art of Living,Nonfiction,£27.43,15,2
Beauty Restored (Riley Family Legacy Novellas #3),Default,£11.11,15,2
Batman: The Long Halloween (Batman),Sequential Art,£36.50,15,2
Batman: The Dark Knight Returns (Batman),Sequential Art,£15.38,15,5
Ayumi's Violin,Default,£15.48,15,2
Anonymous,Default,£46.82,15,4
Amy Meets the Saints and Sages,Default,£18.46,15,3
Amid the Chaos,Cultural,£36.58,15,1
Amatus,Default,£50.54,15,5
Agnostic: A Spirited Manifesto,Nonfiction,£12.51,15,5
Zealot: The Life and Times of Jesus of Nazareth,History,£24.70,14,3
You (You #1),Thriller,£43.61,14,5
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Sequential Art,£37.34,14,4
Wild Swans,Young Adult,£14.36,14,2
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,£52.65,14,4
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Nonfiction,£38.20,14,4
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,£19.60,14,2
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Sequential Art,£53.90,14,1
Walt Disney's Alice in Wonderland,Childrens,£12.96,14,5
V for Vendetta (V for Vendetta Complete),Default,£37.10,14,4
Until Friday Night (The Field Party #1),Young Adult,£46.31,14,2
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,£45.95,14,2
Twenty Yawns,Childrens,£22.08,14,2
Through the Woods,Sequential Art,£25.38,14,2
This Is Where It Ends,Young Adult,£27.12,14,2
The Year of Magical Thinking,Nonfiction,£43.04,14,2
The Wright Brothers,Default,£56.80,14,4
The White Queen (The Cousins' War #1),Add a comment,£25.91,14,5
The Wedding Pact (The O'Malleys #2),Romance,£32.61,14,3
The Time Keeper,Fiction,£27.88,14,5
The Testament of Mary,Fiction,£52.67,14,4
The Star-Touched Queen,Fantasy,£46.02,14,5
The Songs of the Gods,Default,£44.48,14,5
The Song of Achilles,Add a comment,£37.40,14,5
The Rosie Project (Don Tillman #1),Default,£54.04,14,1
The Power of Habit: Why We Do What We Do in Life and Business,Default,£16.88,14,3
The Marriage of Opposites,Historical Fiction,£28.08,14,4
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,£10.40,14,1
The Long Haul (Diary of a Wimpy Kid #9),Humor,£44.07,14,1
The Loney,Horror,£23.40,14,1
The Literature Book (Big Ideas Simply Explained),Nonfiction,£17.43,14,3
The Last Mile (Amos Decker #2),Mystery,£54.21,14,2
The Immortal Life of Henrietta Lacks,Add a comment,£40.67,14,2
The Hidden Oracle (The Trials of Apollo #1),Fantasy,£52.26,14,2
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,£28.77,14,3
The Guilty (Will Robie #4),Thriller,£13.82,14,2
The First Hostage (J.B. Collins #2),Fiction,£25.85,14,3
The Dovekeepers,Add a comment,£48.78,14,1
The Darkest Lie,Young Adult,£35.35,14,5
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,£44.73,14,4
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Nonfiction,£15.77,14,1
The 14th Colony (Cotton Malone #11),Thriller,£39.24,14,1
That Darkness (Gardiner and Renner #1),Mystery,£13.92,14,1
Tastes Like Fear (DI Marnie Rome #3),Mystery,£10.69,14,1
Take Me with You,Fiction,£45.21,14,3
Swell: A Year of Waves,Nonfiction,£45.58,14,1
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,£11.89,14,5
Still Life with Bread Crumbs,Fiction,£26.41,14,3
Steve Jobs,Default,£39.50,14,5
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,£44.74,14,4
Someone Like You (The Harrisons #2),Contemporary,£52.79,14,5
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,£35.43,14,4
Shtum,Fiction,£55.84,14,4
See America: A Celebration of Our National Parks & Treasured Sites,Travel,£48.87,14,3
salt.,Poetry,£46.78,14,4
Robin War,Sequential Art,£47.82,14,3
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,£25.48,14,2
Rain Fish,Childrens,£23.57,14,3
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,£50.89,14,5
Pet Sematary,Horror,£10.56,14,3
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,£52.15,14,3
Once Was a Time,Childrens,£18.28,14,2
Old School (Diary of a Wimpy Kid #10),Humor,£11.83,14,5
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,£21.95,14,2
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,£38.39,14,2
My Name Is Lucy Barton,Fiction,£41.56,14,1
My Mrs. Brown,Fiction,£24.48,14,3
My Kind of Crazy,Young Adult,£40.36,14,1
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,£28.90,14,1
More Than Music (Chasing the Dream #1),Add a comment,£37.61,14,2
Made to Stick: Why Some Ideas Survive and Others Die,Business,£38.85,14,5
Luis Paints the World,Childrens,£53.95,14,3
Luckiest Girl Alive,Default,£49.83,14,3
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,£51.51,14,2
Love Is a Mix Tape (Music #1),Music,£18.03,14,1
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,£29.14,14,5
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,£46.91,14,4
Let It Out: A Journey Through Journaling,Nonfiction,£26.79,14,5
Lady Midnight (The Dark Artifices #1),Default,£16.28,14,5
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,£19.55,14,1
Island of Dragons (Unwanteds #7),Fantasy,£29.65,14,1
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,£25.98,14,4
I Am Pilgrim (Pilgrim #1),Fiction,£10.60,14,4
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,£14.75,14,5
"Hush, Hush (Hush, Hush #1)",Default,£47.02,14,3
Hold Your Breath (Search and Rescue #1),Romance,£28.82,14,1
Hamilton: The Revolution,Nonfiction,£58.79,14,3
Greek Mythic History,Default,£10.23,14,5
God: The Most Unpleasant Character in All Fiction,Religion,£30.03,14,5
Glory over Everything: Beyond The Kitchen House,Historical Fiction,£45.84,14,3
Feathers: Displays of Brilliant Plumage,Art,£49.05,14,3
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,£15.06,14,4
Every Last Word,Default,£46.47,14,3
Eligible (The Austen Project #4),Fiction,£27.09,14,3
El Deafo,Sequential Art,£57.62,14,5
Eight Hundred Grapes,Fiction,£14.39,14,4
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,£51.75,14,5
"Eat Fat, Get Thin",Health,£54.07,14,2
