Book,Type,Price,Stocks,Review
Don't Get Caught,Young Adult,£55.35,14,1
Doctor Sleep (The Shining #2),Horror,£40.12,14,2
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,£37.51,14,5
Dear Mr. Knightley,Fiction,£11.21,14,5
Daily Fantasy Sports,Default,£36.58,14,1
Crazy Love: Overwhelmed by a Relentless God,Christian,£47.72,14,2
Cometh the Hour (The Clifton Chronicles #6),Fiction,£25.01,14,3
Code Name Verity (Code Name Verity #1),Add a comment,£22.13,14,4
Clockwork Angel (The Infernal Devices #1),Default,£44.14,14,1
City of Glass (The Mortal Instruments #3),Fantasy,£56.02,14,4
City of Fallen Angels (The Mortal Instruments #4),Default,£11.23,14,4
City of Bones (The Mortal Instruments #1),Default,£43.28,14,1
City of Ashes (The Mortal Instruments #2),Default,£47.27,14,1
Cell,Add a comment,£20.29,14,4
Catching Jordan (Hundred Oaks),Young Adult,£50.83,14,3
"Carry On, Warrior: Thoughts on Life Unarmed",Default,£31.85,14,3
Carrie,Default,£46.23,14,2
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,£37.80,14,4
Brain on Fire: My Month of Madness,Nonfiction,£49.32,14,5
Batman: Europa,Sequential Art,£32.01,14,2
Barefoot Contessa Back to Basics,Food and Drink,£28.01,14,1
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,£50.62,14,5
Balloon Animals,Fiction,£17.03,14,3
Art Ops Vol. 1,Sequential Art,£48.80,14,3
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,£58.14,14,4
Angels Walking (Angels Walking #1),Add a comment,£34.20,14,2
Angels & Demons (Robert Langdon #1),Default,£51.48,14,3
All the Light We Cannot See,Historical,£29.87,14,5
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,£10.90,14,2
Abstract City,Nonfiction,£56.37,14,5
A Time of Torment (Charlie Parker #14),Mystery,£48.35,14,5
A Study in Scarlet (Sherlock Holmes #1),Mystery,£16.73,14,2
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,£56.48,14,2
A People's History of the United States,Add a comment,£40.79,14,2
A Man Called Ove,Fiction,£39.72,14,1
A Distant Mirror: The Calamitous 14th Century,History,£14.58,14,3
A Brush of Wings (Angels Walking #3),Add a comment,£55.51,14,1
1491: New Revelations of the Americas Before Columbus,History,£21.80,14,3
"The Three Searches, Meaning, and the Story",Default,£13.33,13,3
Searching for Meaning in Gailana,Fantasy,£38.73,13,1
Rook,Add a comment,£37.86,13,4
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,£11.53,13,2
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,£27.06,13,1
Will You Won't You Want Me?,Womens Fiction,£13.86,12,3
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,£37.55,12,1
The Star-Touched Queen,Fantasy,£32.30,12,5
The Silent Sister (Riley MacPherson #1),Fiction,£46.29,12,5
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,£26.20,12,1
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,£33.26,12,2
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,£59.15,12,4
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,£39.43,12,1
The Epidemic (The Program 0.6),Young Adult,£14.44,12,5
The Dinner Party,Fiction,£56.54,12,2
The Diary of a Young Girl,Nonfiction,£59.90,12,3
The Children,Add a comment,£11.88,12,3
Stars Above (The Lunar Chronicles #4.5),Young Adult,£48.05,12,2
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,£21.21,12,3
Raspberry Pi Electronics Projects for the Evil Genius,Default,£49.67,12,4
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,£43.14,12,1
Psycho: Sanitarium (Psycho #1.5),Horror,£36.97,12,5
Poisonous (Max Revere Novels #3),Mystery,£26.80,12,3
One with You (Crossfire #5),Add a comment,£15.71,12,4
No Love Allowed (Dodge Cove #1),Young Adult,£54.65,12,4
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,£54.36,12,4
Most Wanted,Mystery,£35.28,12,3
"Love, Lies and Spies",Historical Fiction,£20.55,12,2
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,£58.32,12,5
Hide Away (Eve Duncan #20),Mystery,£11.84,12,1
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,£41.46,12,4
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,£20.10,12,5
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,£56.86,12,1
Eleanor & Park,Default,£56.51,12,5
Dirty (Dive Bar #1),Romance,£40.83,12,4
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,£48.64,12,1
Boar Island (Anna Pigeon #19),Mystery,£59.48,12,3
A Paris Apartment,Historical Fiction,£39.01,12,4
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,£38.77,12,1
Troublemaker: Surviving Hollywood and Scientology,Default,£48.39,11,2
The Widow,Mystery,£27.26,11,2
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,£11.68,11,4
The Improbability of Love,Fiction,£59.45,11,1
The Art of Startup Fundraising,Business,£21.00,11,3
Take Me Home Tonight (Rock Star Romance #3),Romance,£53.98,11,3
Sleeping Giants (Themis Files #1),Science Fiction,£48.74,11,1
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,£21.15,11,2
Playing with Fire,Mystery,£13.71,11,3
Off the Hook (Fishing for Trouble #1),Romance,£47.67,11,3
Mothering Sunday,Fiction,£13.34,11,2
"Mother, Can You Not?",Nonfiction,£16.89,11,5
M Train,Autobiography,£27.18,11,1
Lilac Girls,Historical Fiction,£17.28,11,2
Lies and Other Acts of Love,Fiction,£45.14,11,1
Lab Girl,Autobiography,£40.85,11,1
Keep Me Posted,Womens Fiction,£20.46,11,4
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,£56.27,11,3
Grey (Fifty Shades #4),Womens Fiction,£48.49,11,4
"Exit, Pursued by a Bear",Young Adult,£51.34,11,4
Daredevils,Fiction,£16.34,11,3
Cravings: Recipes for What You Want to Eat,Food and Drink,£20.50,11,3
Born for This: How to Find the Work You Were Meant to Do,Business,£21.59,11,5
Arena,Science Fiction,£21.36,11,4
Adultery,Default,£20.88,11,5
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,£19.53,11,3
A Gentleman's Position (Society of Gentlemen #3),Romance,£14.75,11,5
11/22/63,Fiction,£48.48,11,3
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,£24.57,10,2
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,£49.71,10,5
Without Shame,Add a comment,£48.27,9,5
Watchmen,Add a comment,£58.05,9,4
Unlimited Intuition Now,Default,£58.87,9,4
Underlying Notes,Default,£11.82,9,2
The Shack,Fiction,£28.03,9,1
The New Brand You: Your New Image Makes the Sale for You,Default,£44.05,9,5
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,£12.34,9,4
The Flowers Lied,Default,£16.68,9,2
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,£55.91,9,1
The Book of Mormon,Religion,£24.57,9,3
The Art and Science of Low Carbohydrate Living,Health,£52.98,9,5
The Alien Club,Young Adult,£54.40,9,1
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,£54.81,9,5
Nap-a-Roo,Childrens,£25.08,9,1
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,£10.41,9,4
Modern Day Fables,Default,£47.44,9,2
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,£20.91,9,1
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,£33.95,9,4
Dress Your Family in Corduroy and Denim,Humor,£43.68,9,3
Don't Forget Steven,Young Adult,£33.23,9,1
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,£35.92,9,2
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,£48.63,9,4
A Shard of Ice (The Black Symphony Saga #1),Fantasy,£56.63,9,3
A Hero's Curse (The Unseen Chronicles #1),Add a comment,£50.49,9,3
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,£35.79,9,2
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,£34.06,8,3
Why Not Me?,Nonfiction,£17.76,8,1
When Breath Becomes Air,Nonfiction,£39.36,8,2
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,£36.94,8,2
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,£43.62,8,5
The New Drawing on the Right Side of the Brain,Art,£43.02,8,3
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,£28.45,8,4
The Martian (The Martian #1),Default,£41.39,8,2
The High Mountains of Portugal,Fiction,£51.15,8,1
The Grownup,Short Stories,£35.88,8,1
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,£36.91,8,1
South of Sunshine,Young Adult,£28.93,8,1
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,£38.89,8,5
Silence in the Dark (Logan Point #4),Suspense,£58.33,8,3
Shadows of the Past (Logan Point #1),Christian Fiction,£39.67,8,5
Roller Girl,Sequential Art,£14.10,8,5
Rising Strong,Nonfiction,£21.82,8,3
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,£54.21,8,1
Please Kill Me: The Uncensored Oral History of Punk,Music,£31.19,8,4
Out of Print: City Lights Spotlight No. 14,Poetry,£53.64,8,5
My Life Next Door (My Life Next Door ),Young Adult,£36.39,8,5
Miller's Valley,Fiction,£58.54,8,2
Man's Search for Meaning,Nonfiction,£29.48,8,3
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,£25.06,8,2
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,£12.55,8,3
Les Fleurs du Mal,Poetry,£29.04,8,5
Left Behind (Left Behind #1),Default,£40.72,8,2
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,£45.05,8,5
Kierkegaard: A Christian Missionary to Christians,Philosophy,£47.13,8,1
John Vassos: Industrial Design for Modern Life,Default,£20.22,8,4
I'll Give You the Sun,Default,£56.48,8,1
I Will Find You,Nonfiction,£44.21,8,1
Hystopia: A Novel,Fiction,£21.96,8,4
Howl and Other Poems,Poetry,£40.45,8,2
History of Beauty,Art,£10.29,8,4
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,£52.86,8,2
Future Shock (Future Shock #1),Young Adult,£55.65,8,5
Ender's Game (The Ender Quintet #1),Default,£43.64,8,1
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,£28.41,8,1
Death by Leisure: A Cautionary Tale,Default,£37.51,8,4
Brilliant Beacons: A History of the American Lighthouse,History,£11.45,8,3
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,£19.22,8,2
Between the World and Me,Nonfiction,£56.91,8,4
Being Mortal: Medicine and What Matters in the End,Nonfiction,£55.06,8,4
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,£13.20,8,3
32 Yolks,Food and Drink,£53.63,8,2
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,£44.48,8,5
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,£12.08,7,3
Wildlife of New York: A Five-Borough Coloring Book,Default,£22.14,7,2
What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,£25.37,7,5
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,£46.33,7,2
Under the Tuscan Sun,Travel,£37.33,7,3
Toddlers Are A**holes: It's Not Your Fault,Humor,£25.55,7,1
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,£34.72,7,1
The Whale,Childrens,£35.96,7,4
The Story of Art,Art,£41.14,7,4
The Origin of Species,Science,£10.01,7,4
The Great Gatsby,Default,£36.05,7,4
The Good Girl,Default,£49.03,7,3
The Glass Castle,Add a comment,£16.24,7,1
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,£39.55,7,1
The Drowning Girls,Add a comment,£35.67,7,3
The Constant Princess (The Tudor Court #1),Historical Fiction,£16.62,7,3
The Bourne Identity (Jason Bourne #1),Fiction,£42.78,7,4
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,£52.30,7,5
The Art Book,Art,£32.34,7,2
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,£33.17,7,4
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,£20.12,7,5
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,£20.90,7,2
"Sit, Stay, Love",Romance,£20.90,7,3
Sister Dear,Fiction,£40.20,7,4
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,£52.87,7,3
"Rich Dad, Poor Dad",Business,£51.74,7,1
Raymie Nightingale,Childrens,£34.41,7,2
Playing from the Heart,Childrens,£32.38,7,1
Nightstruck: A Novel,Young Adult,£50.35,7,4
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,£11.38,7,5
Meternity,Womens Fiction,£43.58,7,3
Memoirs of a Geisha,Fiction,£49.67,7,3
Like Never Before (Walker Family #2),Christian Fiction,£28.77,7,2
Life of Pi,Default,£13.22,7,4
Leave This Song Behind: Teen Poetry at Its Best,Poetry,£51.17,7,5
King's Folly (The Kinsman Chronicles #1),Fantasy,£39.61,7,5
John Adams,Add a comment,£57.43,7,4
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,£46.01,7,4
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,£28.25,7,2
Good in Bed (Cannie Shapiro #1),Add a comment,£37.05,7,5
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,£19.57,7,1
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,£45.13,7,3
Finding God in the Ruins: How God Redeems Pain,Nonfiction,£46.64,7,2
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,£12.16,7,5
Delivering the Truth (Quaker Midwife Mystery #1),Mystery,£20.89,7,4
Counted With the Stars (Out from Egypt #1),Christian Fiction,£17.97,7,5
"Chronicles, Vol. 1",Music,£52.60,7,2
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,£25.77,7,1
Benjamin Franklin: An American Life,Biography,£48.19,7,3
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,£29.93,7,5
A Summer In Europe,Travel,£44.34,7,2
A Short History of Nearly Everything,History,£52.40,7,5
A Gathering of Shadows (Shades of Magic #2),Fantasy,£44.81,7,4
The Sound Of Love,Default,£57.84,6,5
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,£39.67,6,2
The Perks of Being a Wallflower,Default,£55.02,6,3
The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,£24.80,6,4
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,£59.45,6,4
The Makings of a Fatherless Child,Default,£31.58,6,2
The Joy of Cooking,Add a comment,£43.27,6,4
The Invention of Wings,Historical Fiction,£37.34,6,1
The Hobbit (Middle-Earth Universe),Default,£17.80,6,5
The Great Railway Bazaar,Travel,£30.54,6,1
The Golden Compass (His Dark Materials #1),Add a comment,£18.77,6,1
The God Delusion,Add a comment,£46.85,6,3
The Girl You Left Behind (The Girl You Left Behind #1),Historical,£15.79,6,1
The Fellowship of the Ring (The Lord of the Rings #1),Default,£10.27,6,2
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,£15.42,6,5
The Barefoot Contessa Cookbook,Food and Drink,£59.92,6,5
Tell the Wolves I'm Home,Young Adult,£50.96,6,2
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,£30.60,6,3
Pride and Prejudice,Add a comment,£19.27,6,4
Musicophilia: Tales of Music and the Brain,Default,£46.58,6,1
Mere Christianity,Add a comment,£48.51,6,3
Me Before You (Me Before You #1),Fiction,£19.02,6,1
In the Woods (Dublin Murder Squad #1),Mystery,£38.38,6,2
In Cold Blood,Nonfiction,£49.98,6,4
How to Stop Worrying and Start Living,Self Help,£46.49,6,5
Give It Back,Thriller,£18.32,6,2
"Girl, Interrupted",Nonfiction,£42.14,6,3
Fun Home: A Family Tragicomic,Add a comment,£56.59,6,4
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,£20.96,6,4
Deception Point,Fiction,£40.32,6,4
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,£36.39,6,3
Catherine the Great: Portrait of a Woman,History,£58.55,6,4
Better Homes and Gardens New Cook Book,Food and Drink,£39.61,6,3
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,£21.30,6,3
A Year in Provence (Provence #1),Travel,£56.88,6,4
World Without End (The Pillars of the Earth #2),Historical Fiction,£32.97,5,4
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,£47.31,5,4
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,£48.67,5,2
Where She Went (If I Stay #2),Young Adult,£41.73,5,4
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,£53.68,5,4
Two Summers,Young Adult,£14.64,5,1
This Is Your Brain on Music: The Science of a Human Obsession,Music,£38.40,5,1
The Secret Garden,Classics,£15.08,5,4
The Raven King (The Raven Cycle #4),Add a comment,£30.57,5,2
The Raven Boys (The Raven Cycle #1),Fantasy,£57.74,5,4
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,£11.05,5,5
The Metamorphosis,Classics,£28.58,5,1
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,£42.91,5,5
The Little Paris Bookshop,Fiction,£24.73,5,3
The Hiding Place,History,£55.91,5,4
The Grand Design,Science,£13.76,5,3
The Firm,Fiction,£45.56,5,3
The Fault in Our Stars,Default,£47.22,5,1
The False Prince (The Ascendance Trilogy #1),Fantasy,£56.00,5,5
The Expatriates,Fiction,£44.58,5,2
The Dream Thieves (The Raven Cycle #2),Default,£34.50,5,1
The Darkest Corners,Young Adult,£11.33,5,5
The Crossover,Poetry,£38.77,5,4
The 5th Wave (The 5th Wave #1),Default,£11.83,5,2
Tell the Wind and Fire,Fantasy,£45.51,5,3
Tell Me Three Things,Young Adult,£41.81,5,1
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,£25.15,5,4
Siddhartha,Fiction,£34.22,5,5
Shiver (The Wolves of Mercy Falls #1),Default,£16.23,5,5
Remember Me?,Default,£11.48,5,3
Red Dragon (Hannibal Lecter #1),Horror,£23.37,5,3
Peak: Secrets from the New Science of Expertise,Science,£16.28,5,2
My Mother Was Nuts,Nonfiction,£31.63,5,4
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,£24.91,5,5
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,£22.54,5,1
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,£23.63,5,4
Logan Kade (Fallen Crest High #5.5),Academic,£13.12,5,2
Last One Home (New Beginnings #1),Fiction,£59.98,5,3
Killing Floor (Jack Reacher #1),Thriller,£31.49,5,4
Kill the Boy Band,Young Adult,£15.52,5,5
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,£48.13,5,5
If I Stay (If I Stay #1),Default,£38.13,5,5
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,£36.55,5,2
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,£23.32,5,1
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,£16.33,5,1
Foundation (Foundation (Publication Order) #1),Science Fiction,£32.42,5,1
Fool Me Once,Default,£16.96,5,1
Find Her (Detective D.D. Warren #8),Add a comment,£22.37,5,1
Evicted: Poverty and Profit in the American City,Add a comment,£42.27,5,1
Drama,Default,£38.70,5,2
Dracula the Un-Dead,Horror,£35.63,5,5
Digital Fortress,Fiction,£58.00,5,5
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,£52.41,5,1
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,£32.35,5,3
Critique of Pure Reason,Philosophy,£20.75,5,1
Booked,Poetry,£17.49,5,5
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,£34.13,5,5
Approval Junkie: Adventures in Caring Too Much,Autobiography,£58.81,5,5
An Abundance of Katherines,Young Adult,£10.00,5,5
America's War for the Greater Middle East: A Military History,History,£51.22,5,2
Alight (The Generations Trilogy #2),Default,£58.59,5,4
A Girl's Guide to Moving On (New Beginnings #2),Romance,£31.30,5,1
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,£46.42,5,2
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,£17.21,5,4
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,£10.79,5,3
Vogue Colors A to Z: A Fashion Coloring Book,Default,£52.35,4,4
