Book,Type,Stocks,Review,Price,total_value
Vogue Colors A to Z: A Fashion Coloring Book,Default,4,4,£52.35,209.4
The Shining (The Shining #1),Default,4,3,£27.88,111.52
The Pilgrim's Progress,Classics,4,2,£50.26,201.04
The Perfect Play (Play by Play #1),Romance,4,3,£59.99,239.96
The Passion of Dolssa,Historical Fiction,4,5,£28.32,113.28
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,4,3,£38.71,154.84
The Hunger Games (The Hunger Games #1),Default,4,5,£29.85,119.4
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,4,2,£14.82,59.28
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,4,4,£16.81,67.24
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,4,2,£28.23,112.92
The Demonists (Demonist #1),Fantasy,4,2,£52.11,208.44
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,4,2,£27.88,111.52
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,4,3,£59.71,238.84
The Beast (Black Dagger Brotherhood #14),Fantasy,4,5,£46.08,184.32
Some Women,Womens Fiction,4,5,£13.73,54.92
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,4,5,£48.39,193.56
Paper and Fire (The Great Library #2),Fantasy,4,5,£49.45,197.8
Outlander (Outlander #1),Default,4,5,£19.67,78.68
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,4,3,£12.36,49.44
No One Here Gets Out Alive,Music,4,5,£20.02,80.08
Night Shift (Night Shift #1-20),Horror,4,4,£12.75,51.0
Needful Things,Horror,4,4,£47.51,190.04
Mockingjay (The Hunger Games #3),Default,4,4,£20.44,81.76
Misery,Horror,4,2,£34.79,139.16
Little Women (Little Women #1),Classics,4,4,£28.07,112.28
It,Horror,4,3,£25.01,100.04
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,4,3,£13.90,55.6
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,4,4,£24.17,96.68
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,4,4,£31.63,126.52
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,4,5,£48.75,195.0
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,4,1,£14.74,58.96
Gone with the Wind,Classics,4,3,£32.49,129.96
God Is Not Great: How Religion Poisons Everything,Nonfiction,4,1,£27.80,111.2
Girl With a Pearl Earring,Historical Fiction,4,1,£26.77,107.08
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,4,4,£50.44,201.76
Far From True (Promise Falls Trilogy #2),Thriller,4,2,£34.93,139.72
Dark Lover (Black Dagger Brotherhood #1),Romance,4,1,£12.87,51.48
Confessions of a Shopaholic (Shopaholic #1),Default,4,2,£48.94,195.76
Changing the Game (Play by Play #2),Romance,4,3,£13.38,53.52
Candide,Classics,4,3,£58.63,234.52
Can You Keep a Secret?,Womens Fiction,4,1,£21.94,87.76
Atlas Shrugged,Fiction,4,5,£26.58,106.32
Animal Farm,Classics,4,3,£57.22,228.88
A Walk to Remember,Romance,4,1,£56.43,225.72
A New Earth: Awakening to Your Life's Purpose,Spirituality,4,5,£55.65,222.6
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,4,1,£27.62,110.48
'Salem's Lot,Horror,4,4,£49.56,198.24
Zero History (Blue Ant #3),Default,3,1,£34.77,104.31
Wuthering Heights,Classics,3,3,£17.73,53.19
World War Z: An Oral History of the Zombie War,Default,3,1,£21.80,65.4
Wild: From Lost to Found on the Pacific Crest Trail,Default,3,3,£46.02,138.06
"Where'd You Go, Bernadette",Default,3,1,£18.13,54.39
When You Are Engulfed in Flames,Humor,3,5,£30.89,92.67
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,3,3,£31.95,95.85
We Are All Completely Beside Ourselves,Contemporary,3,1,£24.04,72.12
Walk the Edge (Thunder Road #2),Young Adult,3,3,£32.36,97.08
Voyager (Outlander #3),Historical Fiction,3,5,£21.07,63.21
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,3,3,£50.66,151.98
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,3,2,£13.66,40.980000000000004
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,3,1,£58.09,174.27
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,3,1,£30.00,90.0
Two Boys Kissing,Young Adult,3,2,£32.74,98.22
Twilight (Twilight #1),Default,3,2,£41.93,125.78999999999999
Twenties Girl,Womens Fiction,3,2,£42.80,128.39999999999998
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,3,1,£53.51,160.53
Three-Martini Lunch,Fiction,3,3,£23.21,69.63
"Thinking, Fast and Slow",Psychology,3,1,£21.14,63.42
The Wild Robot,Childrens,3,3,£56.07,168.21
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,3,3,£14.41,43.230000000000004
The Undomestic Goddess,Womens Fiction,3,4,£45.75,137.25
The Travelers,Thriller,3,1,£15.77,47.31
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,3,2,£10.02,30.06
The Thing About Jellyfish,Childrens,3,1,£48.77,146.31
The Stand,Horror,3,2,£57.86,173.57999999999998
The Smitten Kitchen Cookbook,Food and Drink,3,1,£23.59,70.77
The Silkworm (Cormoran Strike #2),Mystery,3,5,£23.05,69.15
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,3,5,£55.55,166.64999999999998
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,3,4,£58.64,175.92000000000002
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,3,1,£23.21,69.63
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,3,3,£42.57,127.71000000000001
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,3,1,£10.92,32.76
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,3,1,£34.77,104.31
The Red Tent,Historical Fiction,3,5,£35.66,106.97999999999999
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,3,3,£37.19,111.57
The Purest Hook (Second Circle Tattoos #3),Romance,3,1,£12.25,36.75
The Picture of Dorian Gray,Classics,3,2,£29.70,89.1
The Paris Wife,Default,3,3,£36.80,110.39999999999999
The Obsession,Romance,3,1,£45.43,136.29
The Nightingale,Fiction,3,4,£26.26,78.78
The New Guy (and Other Senior Year Distractions),Young Adult,3,3,£44.92,134.76
The Nanny Diaries (Nanny #1),Womens Fiction,3,5,£52.53,157.59
The Name of God is Mercy,Nonfiction,3,2,£37.25,111.75
The Maze Runner (The Maze Runner #1),Default,3,1,£20.93,62.79
The Lover's Dictionary,Default,3,2,£58.09,174.27
The Lonely Ones,Childrens,3,5,£43.59,130.77
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,3,3,£33.92,101.76
The Last Painting of Sara de Vos,Historical Fiction,3,2,£55.55,166.64999999999998
"The Land of 10,000 Madonnas",Young Adult,3,4,£29.64,88.92
The Infinities,Fiction,3,1,£27.41,82.23
The Husband's Secret,Fiction,3,5,£52.51,157.53
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,3,3,£47.80,143.39999999999998
The Guns of August,History,3,2,£14.54,43.62
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,3,1,£49.53,148.59
The Goldfinch,Default,3,3,£43.58,130.74
The Giver (The Giver Quartet #1),Default,3,1,£12.30,36.900000000000006
The Girl with All the Gifts,Horror,3,3,£49.47,148.41
The Girl Who Played with Fire (Millennium Trilogy #2),Default,3,2,£22.14,66.42
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,3,1,£57.48,172.44
The Exiled,Mystery,3,3,£43.45,130.35000000000002
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,3,4,£22.13,66.39
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,3,4,£13.03,39.089999999999996
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,3,5,£57.35,172.05
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,3,1,£44.29,132.87
The Demon-Haunted World: Science as a Candle in the Dark,Default,3,4,£52.25,156.75
The Day the Crayons Came Home (Crayons),Childrens,3,5,£26.33,78.99
The Da Vinci Code (Robert Langdon #2),Fiction,3,2,£22.96,68.88
The Cuckoo's Calling (Cormoran Strike #1),Mystery,3,1,£19.21,57.63
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,3,4,£26.78,80.34
The Complete Poems,Add a comment,3,5,£41.32,123.96000000000001
The Catcher in the Rye,Add a comment,3,1,£24.55,73.65
The Cat in the Hat (Beginner Books B-1),Childrens,3,2,£16.26,48.78
The Case for Christ (Cases for Christianity),Add a comment,3,1,£47.84,143.52
The Book Thief,Default,3,2,£53.49,160.47
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,3,5,£44.84,134.52
The Blind Side: Evolution of a Game,Add a comment,3,5,£53.71,161.13
The Autobiography of Malcolm X,Default,3,2,£23.43,70.28999999999999
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,3,3,£34.32,102.96000000000001
The Art of Fielding,Fiction,3,1,£22.10,66.30000000000001
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,3,2,£25.83,77.49
Stiff: The Curious Lives of Human Cadavers,Nonfiction,3,3,£36.74,110.22
Spilled Milk: Based on a True Story,Nonfiction,3,1,£49.51,148.53
Something Borrowed (Darcy & Rachel #1),Womens Fiction,3,5,£48.96,146.88
Something Blue (Darcy & Rachel #2),Womens Fiction,3,1,£54.62,163.85999999999999
Soldier (Talon #3),Fantasy,3,2,£24.72,74.16
Shopaholic & Baby (Shopaholic #5),Default,3,2,£46.45,139.35000000000002
Seven Days in the Art World,Add a comment,3,2,£52.33,156.99
Seven Brief Lessons on Physics,Science,3,4,£30.60,91.80000000000001
Scarlet (The Lunar Chronicles #2),Young Adult,3,4,£14.57,43.71
Sarah's Key,Add a comment,3,1,£46.29,138.87
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,3,5,£21.57,64.71000000000001
Running with Scissors,Autobiography,3,4,£12.91,38.730000000000004
Rogue Lawyer (Rogue Lawyer #1),Add a comment,3,3,£50.11,150.32999999999998
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,3,4,£41.67,125.01
Rework,Business,3,2,£44.88,134.64000000000001
Reservations for Two,Romance,3,3,£11.10,33.3
Red: The True Story of Red Riding Hood,Childrens,3,3,£28.54,85.62
Ready Player One,Science Fiction,3,4,£19.07,57.21
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,3,1,£43.55,130.64999999999998
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,3,3,£43.63,130.89000000000001
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,3,1,£39.13,117.39000000000001
Packing for Mars: The Curious Science of Life in the Void,Default,3,2,£56.68,170.04
Outliers: The Story of Success,Nonfiction,3,1,£14.16,42.480000000000004
Original Fake,Sequential Art,3,3,£31.45,94.35
Orange Is the New Black,Default,3,2,£24.61,73.83
One for the Money (Stephanie Plum #1),Default,3,2,£32.87,98.60999999999999
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,3,1,£40.17,120.51
Night (The Night Trilogy #1),Nonfiction,3,1,£13.51,40.53
Neither Here nor There: Travels in Europe,Travel,3,3,£38.95,116.85000000000001
Naked,Humor,3,3,£31.69,95.07000000000001
Morning Star (Red Rising #3),Default,3,1,£29.40,88.19999999999999
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,3,1,£57.83,173.49
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,3,2,£55.46,166.38
Me Talk Pretty One Day,Autobiography,3,2,£57.60,172.8
Manuscript Found in Accra,Add a comment,3,2,£34.98,104.94
Lust & Wonder,Autobiography,3,2,£11.87,35.61
Lila (Gilead #3),Fiction,3,3,£12.47,37.410000000000004
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,3,2,£33.26,99.78
Life Without a Recipe,Autobiography,3,5,£59.04,177.12
Life After Life,Default,3,2,£26.13,78.39
Letter to a Christian Nation,Nonfiction,3,1,£22.20,66.6
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,3,1,£45.11,135.32999999999998
Legend (Legend #1),Young Adult,3,4,£43.69,131.07
"Lean In: Women, Work, and the Will to Lead",Default,3,1,£25.02,75.06
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,3,5,£55.50,166.5
Lady Renegades (Rebel Belle #3),Young Adult,3,5,£53.04,159.12
Jurassic Park (Jurassic Park #1),Fiction,3,1,£44.97,134.91
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,3,1,£42.38,127.14000000000001
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,3,3,£20.11,60.33
Into the Wild,Nonfiction,3,5,£56.70,170.10000000000002
Inferno (Robert Langdon #4),Fiction,3,5,£41.00,123.0
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,3,3,£28.85,86.55000000000001
If I Run (If I Run #1),Christian Fiction,3,4,£49.97,149.91
I've Got Your Number,Womens Fiction,3,1,£19.69,59.07000000000001
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,3,2,£28.88,86.64
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,3,3,£33.14,99.42
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,3,2,£43.70,131.10000000000002
House of Leaves,Horror,3,1,£54.89,164.67000000000002
Horrible Bear!,Childrens,3,2,£37.52,112.56
Holidays on Ice,Humor,3,2,£51.07,153.21
Heir to the Sky,Fantasy,3,4,£44.07,132.21
Green Eggs and Ham (Beginner Books B-16),Childrens,3,4,£10.79,32.37
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,3,1,£42.72,128.16
Gratitude,Nonfiction,3,5,£26.66,79.98
Gone Girl,Default,3,5,£37.60,112.80000000000001
Golden (Heart of Dread #3),Young Adult,3,4,£42.21,126.63
Girl in the Blue Coat,Historical Fiction,3,2,£46.83,140.49
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,3,2,£45.17,135.51
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,3,3,£51.22,153.66
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,3,4,£21.28,63.84
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,3,5,£15.36,46.08
Fellside,Default,3,1,£38.62,115.85999999999999
Extreme Prey (Lucas Davenport #26),Mystery,3,3,£25.40,76.19999999999999
Eragon (The Inheritance Cycle #1),Fantasy,3,3,£43.87,131.60999999999999
Eclipse (Twilight #3),Default,3,1,£18.74,56.22
Dune (Dune #1),Science Fiction,3,1,£54.86,164.57999999999998
Dracula,Default,3,3,£52.62,157.85999999999999
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,3,1,£51.48,154.44
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,3,5,£15.28,45.839999999999996
Dead Wake: The Last Crossing of the Lusitania,Default,3,5,£39.24,117.72
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,3,1,£17.81,53.42999999999999
Darkfever (Fever #1),Fantasy,3,1,£56.02,168.06
Dark Places,Default,3,5,£23.90,71.69999999999999
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,3,5,£49.13,147.39000000000001
Counting Thyme,Childrens,3,1,£10.62,31.86
Cosmos,Add a comment,3,2,£36.17,108.51
Civilization and Its Discontents,Psychology,3,2,£59.95,179.85000000000002
Cinder (The Lunar Chronicles #1),Young Adult,3,1,£26.09,78.27
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,3,2,£37.35,112.05000000000001
Career of Evil (Cormoran Strike #3),Mystery,3,2,£24.72,74.16
Breaking Dawn (Twilight #4),Default,3,5,£35.28,105.84
Brave Enough,Nonfiction,3,5,£51.32,153.96
Boy Meets Boy,Young Adult,3,3,£21.12,63.36
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,3,2,£27.35,82.05000000000001
Blink: The Power of Thinking Without Thinking,Nonfiction,3,5,£21.74,65.22
Black Flags: The Rise of ISIS,Nonfiction,3,1,£40.87,122.60999999999999
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,3,1,£49.31,147.93
Big Little Lies,Fiction,3,1,£22.11,66.33
Between Shades of Gray,Historical Fiction,3,5,£20.79,62.37
Best of My Love (Fool's Gold #20),Romance,3,2,£27.41,82.23
Beowulf,Classics,3,2,£38.35,115.05000000000001
Beautiful Creatures (Caster Chronicles #1),Default,3,5,£21.55,64.65
Awkward,Sequential Art,3,2,£38.02,114.06
Ash,Fantasy,3,4,£22.06,66.17999999999999
Are We There Yet?,Childrens,3,3,£10.66,31.98
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,3,1,£56.58,169.74
Annie on My Mind,Young Adult,3,5,£36.83,110.49
And Then There Were None,Classics,3,2,£35.01,105.03
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,3,4,£30.48,91.44
A Visit from the Goon Squad,Default,3,5,£14.08,42.24
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,3,2,£31.22,93.66
A Heartbreaking Work of Staggering Genius,Autobiography,3,5,£54.29,162.87
8 Keys to Mental Health Through Exercise,Psychology,3,1,£31.04,93.12
#GIRLBOSS,Add a comment,3,1,£50.96,152.88
"The Suffragettes (Little Black Classics, #96)",Nonfiction,2,2,£11.89,23.78
The Sense of an Ending,Add a comment,2,3,£31.38,62.76
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,2,1,£54.81,109.62
The Course of Love,Fiction,2,3,£16.78,33.56
Sugar Rush (Offensive Line #2),Sports and Games,2,1,£24.42,48.84
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,2,3,£11.75,23.5
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,2,1,£20.02,40.04
New Moon (Twilight #2),Young Adult,2,4,£12.86,25.72
Life,Music,2,5,£31.58,63.16
Kindle Paperwhite User's Guide,Nonfiction,2,3,£34.00,68.0
H is for Hawk,Nonfiction,2,5,£57.42,114.84
Girl Online On Tour (Girl Online #2),Young Adult,2,1,£53.47,106.94
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,2,5,£11.64,23.28
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,2,4,£52.88,105.76
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,1,4,£18.51,18.51
While You Were Mine,Historical Fiction,1,5,£41.32,41.32
Where Lightning Strikes (Bleeding Stars #3),Romance,1,3,£39.77,39.77
When I'm Gone,Fiction,1,3,£51.96,51.96
Ways of Seeing,Art,1,5,£39.51,39.51
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,1,1,£15.40,15.4
Vampire Girl (Vampire Girl #1),Fantasy,1,2,£53.82,53.82
Twenty Love Poems and a Song of Despair,Poetry,1,4,£30.95,30.95
Travels with Charley: In Search of America,Nonfiction,1,5,£57.82,57.82
Three Wishes (River of Time: California #1),Science Fiction,1,2,£44.18,44.18
This One Moment (Pushing Limits #1),Romance,1,1,£48.71,48.71
The Zombie Room,Default,1,5,£19.69,19.69
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,1,2,£36.52,36.52
The Tumor,Nonfiction,1,5,£41.56,41.56
The Story of Hong Gildong,Classics,1,4,£43.19,43.19
The Silent Wife,Fiction,1,5,£12.34,12.34
The Silent Twin (Detective Jennifer Knight #3),Fantasy,1,3,£36.25,36.25
The Selfish Gene,Science,1,1,£29.45,29.45
The Secret Healer,Historical Fiction,1,3,£34.56,34.56
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,1,3,£54.12,54.12
The Republic,Add a comment,1,3,£33.78,33.78
The Odyssey,Add a comment,1,3,£29.64,29.64
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,1,4,£57.70,57.7
The Nicomachean Ethics,Philosophy,1,1,£36.34,36.34
The Name of the Wind (The Kingkiller Chronicle #1),Default,1,3,£50.59,50.59
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,1,1,£29.38,29.38
The Little Prince,Classics,1,2,£45.42,45.42
The Light of the Fireflies,Add a comment,1,1,£54.43,54.43
The Last Girl (The Dominion Trilogy #1),Science Fiction,1,2,£36.26,36.26
The Iliad,Add a comment,1,1,£16.16,16.16
The Hook Up (Game On #1),New Adult,1,5,£36.29,36.29
The Haters,Young Adult,1,5,£27.89,27.89
The Girl You Lost,Mystery,1,5,£12.29,12.29
The Girl In The Ice (DCI Erika Foster #1),Mystery,1,3,£15.85,15.85
The End of the Jesus Era (An Investigation #1),Nonfiction,1,1,£14.40,14.4
The Edge of Reason (Bridget Jones #2),Womens Fiction,1,4,£19.18,19.18
The Complete Maus (Maus #1-2),Sequential Art,1,3,£10.64,10.64
The Communist Manifesto,Add a comment,1,3,£14.76,14.76
The Bhagavad Gita,Religion,1,3,£57.49,57.49
The Bette Davis Club,Fiction,1,3,£30.66,30.66
The Art of Not Breathing,Young Adult,1,4,£40.83,40.83
Taking Shots (Assassins #1),Default,1,2,£18.88,18.88
Starlark,Historical Fiction,1,3,£25.83,25.83
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,1,3,£42.12,42.12
Sister Sable (The Mad Queen #1),Fantasy,1,3,£13.33,13.33
Shatter Me (Shatter Me #1),Default,1,1,£42.40,42.4
Shameless,New Adult,1,3,£58.35,58.35
Shadow Rites (Jane Yellowrock #10),Fantasy,1,4,£21.72,21.72
Settling the Score (The Summer Games #1),Sports and Games,1,2,£44.91,44.91
Sense and Sensibility,Classics,1,1,£37.46,37.46
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,1,1,£28.48,28.48
"Rhythm, Chord & Malykhin",Romance,1,2,£28.34,28.34
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,1,5,£46.96,46.96
Paradise Lost (Paradise #1),Default,1,1,£24.96,24.96
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,1,4,£21.71,21.71
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,1,3,£29.87,29.87
Origins (Alphas 0.5),Fantasy,1,1,£28.99,28.99
One Second (Seven #7),Fantasy,1,2,£52.94,52.94
On the Road (Duluoz Legend),Default,1,3,£32.36,32.36
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,1,2,£55.66,55.66
Off Sides (Off #1),New Adult,1,5,£39.45,39.45
Of Mice and Men,Classics,1,2,£47.11,47.11
Myriad (Prentor #1),Fantasy,1,4,£58.75,58.75
My Perfect Mistake (Over the Top #1),Romance,1,2,£38.92,38.92
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,1,4,£39.39,39.39
Meditations,Philosophy,1,2,£25.89,25.89
Matilda,Childrens,1,1,£28.34,28.34
Lost Among the Living,Historical Fiction,1,4,£27.70,27.7
Lord of the Flies,Add a comment,1,3,£24.89,24.89
Listen to Me (Fusion #1),Romance,1,3,£58.99,58.99
Kitchens of the Great Midwest,Fiction,1,5,£57.20,57.2
Jane Eyre,Default,1,5,£38.43,38.43
Imperfect Harmony,Romance,1,4,£34.74,34.74
Icing (Aces Hockey #2),Sports and Games,1,4,£40.44,40.44
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,1,3,£45.24,45.24
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,1,4,£34.96,34.96
"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,1,4,£56.76,56.76
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,1,5,£40.28,40.28
Frankenstein,Default,1,2,£38.00,38.0
Forever Rockers (The Rocker #12),Music,1,3,£28.80,28.8
Fighting Fate (Fighting #6),Romance,1,3,£39.24,39.24
Emma,Classics,1,2,£32.93,32.93
"Eat, Pray, Love",Nonfiction,1,3,£51.32,51.32
Deep Under (Walker Security #1),Romance,1,5,£47.09,47.09
Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,1,4,£28.42,28.42
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,1,3,£22.85,22.85
Charity's Cross (Charles Towne Belles #4),Romance,1,1,£41.24,41.24
Bright Lines,Fiction,1,5,£39.07,39.07
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,1,1,£29.82,29.82
Bounty (Colorado Mountain #7),Romance,1,4,£37.26,37.26
Blood Defense (Samantha Brinkman #1),Mystery,1,3,£20.30,20.3
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,1,5,£34.65,34.65
Beyond Good and Evil,Philosophy,1,1,£43.38,43.38
Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,1,1,£55.53,55.53
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,1,4,£57.06,57.06
A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,1,5,£16.97,16.97
1st to Die (Women's Murder Club #1),Mystery,1,1,£53.98,53.98
"1,000 Places to See Before You Die",Travel,1,5,£26.08,26.08
